haafez_self,vjobs_self,applied_out_fl,driving_fl,interviewed_out_fl,employed_now_out_fl,outside_objective,outside_guess,outside_others_fl,min_wage_fl_per,children,outside_others_fl2,interview_sched_out_fl,matched,session,outside_self,semiseg_self,mwage_self,outside_others,semiseg_others,mwage_others,employed_wife,employed_now,education,age,secondary,num_knows_per,num_mfs_per,signed_up_number,outside_wedge,condition2,outside_confidence,employed_3mos_out_fl
1,1,0,0,0,0,26.78571428571429,30,15,NA,0,0.5,0,1,1,1,1,1,29,29,29,1,1,6,20,1,0.9666666666666667,0.9666666666666667,1,3.2142857142857117,0,5,0
1,1,0,0,0,0,26.78571428571429,30,15,NA,2,0.5,0,1,1,1,1,1,29,8,14,1,1,3,21,1,0.9666666666666667,0.9666666666666667,0,3.2142857142857117,1,1,0
1,0,0,0,0,0,26.78571428571429,9,25,NA,1,0.8333333333333334,0,1,3,1,1,1,8,8,6,1,1,3,20,1,0.3333333333333333,0.3333333333333333,0,-17.78571428571429,0,3,0
1,1,0,0,0,0,26.78571428571429,7,17,NA,1,0.5666666666666667,0,1,4,1,1,1,6,5,2,1,1,3,18,1,0.9666666666666667,0.9666666666666667,0,-19.78571428571429,0,2,0
0,0,0,0,0,0,26.78571428571429,1,11,NA,0,0.36666666666666664,0,1,4,1,1,1,0,29,0,0,0,3,19,1,0.9666666666666667,0.3333333333333333,0,-25.78571428571429,1,1,0
1,1,0,0,0,0,26.78571428571429,14,9,NA,0,0.3,0,1,5,1,1,1,13,15,14,1,1,6,23,1,0.16666666666666666,0.16666666666666666,0,-12.785714285714288,1,5,0
1,1,0,1,0,0,26.78571428571429,27,10,NA,2,0.3333333333333333,0,1,5,1,1,1,26,26,26,1,1,7,25,1,0.16666666666666666,0.16666666666666666,1,0.21428571428571175,1,5,0
1,1,0,0,0,0,26.78571428571429,30,7,NA,2,0.23333333333333334,0,1,6,1,1,1,29,29,29,0,1,3,22,1,0.9666666666666667,0.9666666666666667,1,3.2142857142857117,0,5,0
0,1,0,0,0,0,26.78571428571429,6,29,NA,3,0.9666666666666667,0,1,7,0,1,0,6,16,12,0,1,6,28,1,0.9666666666666667,0.16666666666666666,0,-20.78571428571429,0,2,0
1,1,0,0,0,0,26.78571428571429,30,25,NA,3,0.8333333333333334,0,1,11,1,1,1,29,29,3,1,1,7,30,1,0.9666666666666667,0.16666666666666666,0,3.2142857142857117,0,5,0
1,1,0,0,0,0,26.78571428571429,26,12,NA,2,0.4,0,1,12,1,1,1,25,24,26,1,1,6,30,1,0.9666666666666667,0.9666666666666667,0,-0.7857142857142883,1,4,0
1,1,0,0,0,0,26.78571428571429,10,10,NA,1,0.3333333333333333,0,1,13,1,1,1,9,22,4,1,1,6,27,1,0.16666666666666666,0.16666666666666666,0,-16.78571428571429,1,2,0
1,1,0,0,0,0,26.78571428571429,30,15,NA,3,0.5,0,1,14,1,1,1,29,29,29,1,1,6,23,1,0.9666666666666667,0.3333333333333333,1,3.2142857142857117,0,5,0
1,1,0,0,0,0,26.78571428571429,10,12,NA,3,0.4,0,1,17,1,1,1,9,9,10,1,1,7,27,1,0,0,0,-16.78571428571429,0,3,0
1,1,0,0,0,0,26.78571428571429,30,25,0.13333333333333333,2,0.8333333333333334,0,1,1,1,1,1,29,27,3,1,1,5,24,1,0.9666666666666667,0.5,1,3.2142857142857117,0,5,0
1,1,0,1,0,0,26.78571428571429,23,10,0,2,0.3333333333333333,0,1,1,1,1,0,22,14,12,1,1,3,20,1,0.9666666666666667,0.3333333333333333,0,-3.7857142857142883,1,3,0
1,1,0,0,0,0,26.78571428571429,26,5,0.1,0,0.16666666666666666,0,1,1,1,1,0,25,24,20,0,0,3,28,1,0,0,0,-0.7857142857142883,0,3,0
1,1,0,0,0,0,26.78571428571429,20,2,0.23333333333333334,1,0.06666666666666667,0,1,1,1,1,1,19,26,15,0,1,3,18,1,0.9666666666666667,0.9666666666666667,0,-6.785714285714288,0,5,0
0,1,0,1,0,0,26.78571428571429,29,15,0.5,2,0.5,0,1,1,1,1,1,28,24,16,1,1,6,29,1,0.9666666666666667,0.3333333333333333,0,2.2142857142857117,0,5,0
1,1,0,1,0,0,26.78571428571429,9,30,0.6666666666666666,1,1,0,1,1,1,0,1,8,8,6,1,1,3,22,1,0.9666666666666667,0.9666666666666667,0,-17.78571428571429,1,2,0
1,1,0,1,0,0,26.78571428571429,27,18,0.5,1,0.6,0,1,1,1,0,0,26,22,18,1,1,3,19,1,0.6666666666666666,0.16666666666666666,0,0.21428571428571175,0,4,0
0,1,0,1,0,0,26.78571428571429,16,20,0.3333333333333333,3,0.6666666666666666,0,1,1,1,1,0,15,25,19,1,1,3,35,1,0.3333333333333333,0.6666666666666666,1,-10.785714285714288,1,4,0
1,1,0,1,0,0,26.78571428571429,4,0,0,0,0,0,1,1,0,0,1,4,3,3,0,1,3,19,1,0.5,0.9666666666666667,0,-22.78571428571429,0,1,0
1,1,0,1,0,0,26.78571428571429,23,26,0,2,0.8666666666666667,0,1,1,1,1,1,22,19,22,1,1,6,35,1,0.9666666666666667,0.16666666666666666,0,-3.7857142857142883,0,5,0
1,1,0,1,0,0,26.78571428571429,6,20,1,2,0.6666666666666666,0,1,1,1,1,1,5,11,3,1,1,6,29,1,0.9666666666666667,0.3333333333333333,0,-20.78571428571429,1,2,0
1,1,0,1,0,0,26.78571428571429,25,25,0.1,2,0.8333333333333334,0,1,1,1,0,1,24,13,26,1,1,7,29,1,0,0,0,-1.7857142857142883,1,4,0
1,1,0,0,0,0,26.78571428571429,27,25,0.9666666666666667,1,0.8333333333333334,0,1,1,1,1,1,26,22,3,0,1,5,20,1,0.9666666666666667,0.6666666666666666,0,0.21428571428571175,0,3,0
1,1,0,1,0,0,26.78571428571429,7,0,0.5,1,0,0,1,1,1,1,1,6,10,5,1,1,5,23,1,0.16666666666666666,0.16666666666666666,0,-19.78571428571429,1,2,0
1,1,0,0,0,0,29.11764705882353,6,15,0.23333333333333334,2,0.5,0,1,1,0,1,0,6,29,29,0,1,3,18,1,0.9666666666666667,0.6666666666666666,0,-23.11764705882353,0,2,0
1,1,0,1,0,0,29.11764705882353,24,25,0.1,0,0.8333333333333334,0,1,1,1,1,0,23,24,25,0,1,3,18,1,0.9666666666666667,0.16666666666666666,0,-5.117647058823529,0,4,0
0,0,0,0,0,0,29.11764705882353,30,19,0.5333333333333333,1,0.6333333333333333,0,1,1,1,1,1,29,29,19,1,1,6,28,1,0.5,0.6666666666666666,0,0.882352941176471,0,5,0
1,1,0,1,0,0,29.11764705882353,30,14,0,2,0.4666666666666667,0,1,1,1,1,1,29,19,18,0,0,3,18,1,0.16666666666666666,0.3333333333333333,1,0.882352941176471,0,5,0
0,0,1,1,0,0,29.11764705882353,25,15,0.16666666666666666,1,0.5,0,1,1,1,1,0,24,14,16,1,1,5,25,1,0.16666666666666666,0.9666666666666667,0,-4.117647058823529,1,4,0
1,0,0,1,0,0,29.11764705882353,11,10,0.4666666666666667,2,0.3333333333333333,0,1,1,1,1,1,10,5,10,0,1,7,25,1,0.9666666666666667,0.3333333333333333,0,-18.11764705882353,0,5,0
0,0,0,1,0,0,29.11764705882353,29,25,0.16666666666666666,1,0.8333333333333334,0,1,1,0,1,1,29,28,29,1,1,3,23,1,0.9666666666666667,0.9666666666666667,0,-0.117647058823529,1,5,0
1,1,0,1,0,0,29.11764705882353,24,30,0.03333333333333333,4,1,0,1,1,1,1,0,23,23,18,1,1,4,34,1,0.9666666666666667,0.9666666666666667,1,-5.117647058823529,0,3,0
0,1,0,0,0,0,29.11764705882353,17,10,0.2,2,0.3333333333333333,0,1,1,1,0,0,16,21,19,0,1,3,18,1,0.16666666666666666,0.16666666666666666,0,-12.117647058823529,0,3,0
1,1,0,1,0,1,29.11764705882353,21,NA,NA,1,NA,0,0,1,1,1,0,20,15,4,1,1,5,23,1,0.16666666666666666,0.16666666666666666,0,-8.117647058823529,0,4,1
1,1,0,0,0,0,29.11764705882353,30,10,0.36666666666666664,2,0.3333333333333333,0,1,1,1,1,1,29,29,29,1,1,6,25,1,0.9666666666666667,0.9666666666666667,0,0.882352941176471,1,5,0
1,1,0,1,0,0,29.11764705882353,30,28,0.8333333333333334,1,0.9333333333333333,0,1,1,1,1,1,29,29,20,1,1,3,18,1,0.9666666666666667,0.9666666666666667,0,0.882352941176471,0,5,0
1,1,0,1,0,0,29.11764705882353,29,2,0.16666666666666666,2,0.06666666666666667,0,1,2,1,1,1,28,19,12,1,1,3,19,1,0.9666666666666667,0.16666666666666666,0,-0.117647058823529,0,4,0
1,1,0,0,0,0,29.11764705882353,21,25,0.23333333333333334,3,0.8333333333333334,0,1,2,1,1,1,20,20,25,1,1,6,27,1,0.8333333333333334,0.6666666666666666,0,-8.117647058823529,1,4,0
1,1,0,1,0,0,29.11764705882353,29,24,0.26666666666666666,0,0.8,0,1,2,1,0,0,28,27,28,1,1,3,19,1,0.8333333333333334,0.16666666666666666,0,-0.117647058823529,0,5,0
1,1,0,1,0,0,29.11764705882353,17,21,0.6666666666666666,3,0.7,0,1,2,1,1,1,16,18,22,1,1,5,19,1,0.8333333333333334,0.16666666666666666,0,-12.117647058823529,1,3,0
1,1,0,1,0,0,29.11764705882353,30,15,0.3,1,0.5,0,1,2,1,1,1,29,17,15,1,1,3,26,1,0.9666666666666667,0.16666666666666666,0,0.882352941176471,1,5,0
1,1,0,0,0,0,29.11764705882353,24,3,0.16666666666666666,0,0.1,0,1,2,1,1,0,23,25,20,0,1,5,29,1,0.9666666666666667,0.9666666666666667,0,-5.117647058823529,0,3,0
1,1,0,0,0,0,29.11764705882353,11,NA,NA,3,NA,0,0,2,1,1,1,10,16,9,1,1,5,19,1,0.3333333333333333,0.16666666666666666,0,-18.11764705882353,0,4,0
1,0,0,1,0,0,29.11764705882353,11,5,0.5,2,0.16666666666666666,0,1,2,1,1,1,10,16,14,1,1,5,26,1,0.3333333333333333,0.3333333333333333,1,-18.11764705882353,0,2,0
1,1,0,1,0,1,29.11764705882353,21,15,0.6666666666666666,4,0.5,0,1,2,1,1,1,20,20,15,1,0,3,30,1,0.9666666666666667,0,0,-8.117647058823529,0,4,1
1,0,1,1,0,0,29.11764705882353,24,25,0.3333333333333333,3,0.8333333333333334,0,1,2,1,1,1,23,20,22,1,1,8,34,1,0.9666666666666667,0.5,1,-5.117647058823529,1,3,0
1,1,0,1,0,1,29.11764705882353,18,15,0.8333333333333334,4,0.5,0,1,2,1,0,1,17,13,21,1,1,3,33,1,0.9666666666666667,0,0,-11.117647058823529,0,3,1
1,1,0,1,0,0,29.11764705882353,26,10,0.43333333333333335,0,0.3333333333333333,0,1,2,1,1,1,25,22,27,0,1,6,26,1,0.6666666666666666,0.3333333333333333,0,-3.117647058823529,0,4,0
1,1,0,1,0,0,29.11764705882353,30,10,0.3333333333333333,0,0.3333333333333333,0,1,2,1,0,0,29,29,29,0,1,6,25,1,0.9666666666666667,0,0,0.882352941176471,0,5,0
1,1,0,0,0,0,29.11764705882353,30,NA,NA,0,NA,0,0,2,1,1,0,29,29,29,0,1,3,18,1,0.8333333333333334,0.16666666666666666,0,0.882352941176471,1,5,0
1,1,0,1,0,1,29.11764705882353,25,29,0.26666666666666666,1,0.9666666666666667,0,1,2,1,1,1,24,28,23,1,1,5,21,1,0.9666666666666667,0.16666666666666666,0,-4.117647058823529,1,4,1
1,1,0,1,0,0,29.11764705882353,10,15,0.5,4,0.5,0,1,2,1,1,1,9,13,10,1,1,3,22,1,0.8333333333333334,0.16666666666666666,0,-19.11764705882353,0,4,0
1,1,0,1,0,0,29.11764705882353,25,10,0.2,2,0.3333333333333333,0,1,2,0,1,1,25,27,26,0,1,3,24,1,0,0,1,-4.117647058823529,0,3,0
1,1,0,1,0,1,29.11764705882353,16,5,0.1,0,0.16666666666666666,0,1,2,1,1,1,15,20,29,1,1,3,20,1,0.9666666666666667,0.16666666666666666,0,-13.117647058823529,0,4,1
1,1,0,1,0,0,29.11764705882353,13,15,0.3333333333333333,0,0.5,0,1,2,1,1,1,12,19,6,1,1,3,20,1,0.9666666666666667,0.3333333333333333,0,-16.11764705882353,0,4,0
1,1,0,0,0,0,29.11764705882353,28,NA,NA,2,NA,0,0,2,1,1,1,27,26,25,1,1,5,24,1,0.9666666666666667,0.9666666666666667,0,-1.117647058823529,0,4,0
0,1,0,1,0,0,29.11764705882353,14,6,0.5666666666666667,4,0.2,0,1,2,1,1,1,13,21,12,0,1,5,32,1,0.9666666666666667,0.9666666666666667,0,-15.117647058823529,1,3,0
1,1,0,0,0,0,29.11764705882353,16,15,0.43333333333333335,1,0.5,0,1,2,1,1,0,15,29,0,1,1,6,25,1,0.9666666666666667,0.16666666666666666,1,-13.117647058823529,1,3,0
1,1,1,1,1,1,27.93103448275862,27,26,0.4,0,0.8666666666666667,0,1,2,1,0,1,26,13,23,0,0,6,25,1,0.9666666666666667,0.16666666666666666,1,-0.9310344827586192,1,5,0
1,1,0,0,0,0,27.93103448275862,29,4,0.3333333333333333,1,0.13333333333333333,0,1,2,1,1,1,28,28,24,1,1,5,23,1,0.9666666666666667,0.9666666666666667,1,1.0689655172413808,0,4,0
1,1,0,1,0,0,27.93103448275862,29,15,0.26666666666666666,0,0.5,0,1,2,1,1,0,28,23,26,1,0,3,18,1,0.9666666666666667,0.16666666666666666,0,1.0689655172413808,1,5,0
1,1,0,1,0,0,27.93103448275862,30,10,0.5,2,0.3333333333333333,0,1,2,1,1,1,29,29,29,1,1,5,28,1,0.5,0.5,1,2.068965517241381,0,5,0
1,1,0,0,0,0,27.93103448275862,29,30,0.8333333333333334,0,1,0,1,2,1,0,0,28,28,28,0,1,3,18,1,0.8333333333333334,0.16666666666666666,0,1.0689655172413808,1,5,0
0,0,0,1,0,0,27.93103448275862,16,25,0.1,0,0.8333333333333334,0,1,2,1,1,1,15,19,5,1,0,3,21,1,0.16666666666666666,0.16666666666666666,1,-11.93103448275862,1,3,0
1,1,1,1,0,0,27.93103448275862,19,26,0.6666666666666666,2,0.8666666666666667,0,1,2,1,1,1,18,18,18,1,1,3,22,1,0.8333333333333334,0.5,0,-8.93103448275862,1,3,0
1,0,0,1,0,0,27.93103448275862,15,30,0.36666666666666664,1,1,0,1,3,1,1,1,14,9,18,0,1,3,22,1,0.9666666666666667,0.9666666666666667,0,-12.93103448275862,0,3,0
1,1,0,1,0,0,27.93103448275862,23,10,0.5,1,0.3333333333333333,0,1,3,1,1,1,22,20,16,1,1,3,20,1,0.9666666666666667,0.16666666666666666,0,-4.931034482758619,1,5,0
1,1,0,1,0,0,27.93103448275862,19,19,0.26666666666666666,1,0.6333333333333333,0,1,3,1,1,1,18,16,16,1,1,3,19,1,0.9666666666666667,0,0,-8.93103448275862,1,3,0
1,1,0,1,0,0,27.93103448275862,20,7,0.3333333333333333,1,0.23333333333333334,0,1,3,1,1,1,19,11,4,1,1,3,19,1,0,0.16666666666666666,0,-7.931034482758619,0,3,0
1,1,1,1,0,0,27.93103448275862,12,25,0.5,1,0.8333333333333334,0,1,3,1,1,0,11,8,14,1,1,5,25,1,0.9666666666666667,0.9666666666666667,1,-15.93103448275862,1,2,0
1,1,0,0,0,0,27.93103448275862,21,15,0,2,0.5,0,1,3,1,1,1,20,16,19,1,1,3,20,1,0.9666666666666667,0.9666666666666667,0,-6.931034482758619,0,4,0
1,0,1,1,0,0,27.93103448275862,30,15,0.3333333333333333,0,0.5,0,1,3,1,1,1,29,29,2,0,1,3,24,1,0.9666666666666667,0.9666666666666667,0,2.068965517241381,1,1,0
1,1,0,1,0,0,27.93103448275862,30,20,0.6333333333333333,1,0.6666666666666666,0,1,3,1,1,1,29,22,17,1,1,3,22,1,0.9666666666666667,0.9666666666666667,0,2.068965517241381,0,3,0
1,0,0,1,0,0,27.93103448275862,14,10,0.5,1,0.3333333333333333,0,1,3,1,1,0,13,16,16,1,1,3,21,1,0.9666666666666667,0.3333333333333333,1,-13.93103448275862,0,4,0
1,1,1,1,0,0,27.93103448275862,27,15,1,1,0.5,0,1,3,1,0,1,26,17,29,0,1,5,20,1,0.9666666666666667,0.9666666666666667,1,-0.9310344827586192,1,3,0
1,1,0,1,0,0,27.93103448275862,26,0,0,1,0,0,1,3,1,1,1,25,24,23,1,1,3,24,1,0.9666666666666667,0,1,-1.9310344827586192,1,5,0
1,1,1,1,1,0,27.93103448275862,29,20,0.16666666666666666,1,0.6666666666666666,0,1,3,0,1,1,29,28,29,0,1,3,19,1,0.9666666666666667,0.9666666666666667,1,1.0689655172413808,1,5,0
1,1,0,1,0,0,27.93103448275862,24,0,0.13333333333333333,3,0,0,1,3,1,1,1,23,22,19,1,1,5,28,1,0.16666666666666666,0.16666666666666666,1,-3.931034482758619,1,2,0
1,1,0,0,0,0,27.93103448275862,10,4,0.2,3,0.13333333333333333,0,1,3,1,1,1,9,3,3,1,1,8,19,1,0.9666666666666667,0.9666666666666667,0,-17.93103448275862,0,2,0
1,0,0,1,0,0,27.93103448275862,10,20,1,2,0.6666666666666666,0,1,3,1,1,1,9,17,16,1,1,7,26,1,0.9666666666666667,0.6666666666666666,1,-17.93103448275862,1,2,1
0,1,0,0,0,0,27.93103448275862,17,10,0.6666666666666666,1,0.3333333333333333,0,1,3,1,1,1,16,18,19,0,1,6,25,1,0.9666666666666667,0.9666666666666667,0,-10.93103448275862,1,3,0
1,1,0,1,0,0,27.93103448275862,23,28,0.3333333333333333,1,0.9333333333333333,0,1,3,1,1,1,22,17,22,1,1,3,21,1,0.9666666666666667,0.6666666666666666,0,-4.931034482758619,1,3,0
1,1,0,1,0,0,27.93103448275862,30,19,0.16666666666666666,2,0.6333333333333333,0,1,3,1,1,1,29,29,29,1,1,5,22,1,0.9666666666666667,0.3333333333333333,0,2.068965517241381,1,5,0
0,1,0,1,0,0,27.93103448275862,30,25,1,1,0.8333333333333334,0,1,3,1,0,1,29,2,10,1,1,3,23,1,0.9666666666666667,0.8333333333333334,0,2.068965517241381,1,3,0
1,1,0,1,0,0,27.93103448275862,14,15,0.03333333333333333,1,0.5,0,1,3,1,1,1,13,0,29,1,1,5,25,1,0,0.16666666666666666,0,-13.93103448275862,0,2,1
0,0,0,1,0,0,27.93103448275862,28,12,0.3333333333333333,0,0.4,0,1,3,1,1,0,27,17,24,0,1,4,20,1,0.9666666666666667,0.3333333333333333,0,0.06896551724138078,0,5,0
1,1,0,1,0,0,27.93103448275862,14,10,0.5,1,0.3333333333333333,0,1,3,1,1,1,13,13,20,1,1,5,20,1,0.9666666666666667,0,0,-13.93103448275862,0,3,0
1,0,0,0,0,0,29,17,NA,NA,3,NA,0,0,3,1,1,1,16,16,16,1,0,3,22,1,0.9666666666666667,0,0,-12,0,3,0
1,1,0,1,0,1,29,1,10,0.16666666666666666,2,0.3333333333333333,0,1,4,1,1,1,0,29,1,1,1,5,34,1,0.9666666666666667,0.6666666666666666,1,-28,0,5,1
1,1,0,0,0,0,29,13,30,0.6,2,1,0,1,4,1,1,1,12,23,16,1,1,5,20,1,0.16666666666666666,0.16666666666666666,0,-16,0,3,0
1,1,1,1,0,0,29,29,25,0.16666666666666666,1,0.8333333333333334,0,1,4,1,1,1,28,29,29,1,1,3,18,1,0,0.9666666666666667,1,0,1,5,0
1,1,0,1,0,1,29,15,15,0,0,0.5,0,1,4,1,1,1,14,9,10,1,0,3,18,1,0.16666666666666666,0.16666666666666666,1,-14,1,3,1
1,1,0,0,0,0,29,25,20,0.16666666666666666,2,0.6666666666666666,0,1,4,1,1,1,24,25,23,1,1,6,30,1,0.9666666666666667,0.16666666666666666,0,-4,0,5,0
1,1,0,1,0,0,29,30,30,0.5333333333333333,0,1,0,1,4,1,1,1,29,29,24,1,1,7,23,1,0.9666666666666667,0.9666666666666667,0,1,0,5,0
1,1,0,1,0,0,29,1,25,0.9333333333333333,0,0.8333333333333334,0,1,4,1,1,1,0,0,19,1,1,6,24,1,0.9666666666666667,0.9666666666666667,1,-28,1,1,0
1,1,0,1,0,0,29,17,30,0.3333333333333333,3,1,0,1,4,1,1,1,16,29,13,1,1,6,24,1,0.5,0.5,1,-12,1,4,0
1,1,0,1,0,0,29,20,5,1,0,0.16666666666666666,0,1,4,1,1,1,19,29,29,1,1,6,27,1,0.9666666666666667,0,0,-9,0,5,0
1,1,0,1,0,0,29,30,10,1,2,0.3333333333333333,0,1,4,1,1,1,29,28,25,1,1,3,20,1,0.9666666666666667,0.9666666666666667,1,1,1,5,0
1,0,1,1,0,0,29,20,7,0.5,1,0.23333333333333334,0,1,4,1,1,0,19,19,17,1,1,5,26,1,0.9666666666666667,0.9666666666666667,0,-9,0,4,0
1,1,0,1,0,0,29,20,20,0.5,0,0.6666666666666666,0,1,4,1,1,1,19,29,17,1,0,3,20,1,0.16666666666666666,0.9666666666666667,0,-9,1,4,0
1,1,0,1,0,0,29,30,20,0.5,0,0.6666666666666666,0,1,4,1,1,1,29,29,29,1,0,3,18,1,0.9666666666666667,0.9666666666666667,0,1,1,5,0
1,0,0,1,0,0,29,23,25,0.6666666666666666,1,0.8333333333333334,0,1,4,1,1,0,22,2,15,1,0,6,23,1,0.9666666666666667,0.9666666666666667,1,-6,0,4,0
1,1,0,1,0,0,29,24,6,0.13333333333333333,3,0.2,0,1,4,1,1,1,23,22,0,1,1,7,27,1,0.9666666666666667,0.16666666666666666,0,-5,0,4,0
1,1,1,1,1,0,29,9,15,0.6666666666666666,0,0.5,0,1,4,0,1,1,9,16,13,1,1,3,18,1,0.16666666666666666,0.16666666666666666,0,-20,1,3,0
1,1,0,1,0,0,29,1,12,0,1,0.4,0,1,4,1,1,1,0,0,0,1,1,3,18,1,0,0,0,-28,0,1,0
1,1,0,1,0,0,29,20,15,0.5,0,0.5,0,1,4,1,1,0,19,27,26,1,1,6,25,1,0.6666666666666666,0.6666666666666666,0,-9,1,4,0
1,1,1,1,1,0,29,21,15,0.6666666666666666,0,0.5,0,1,5,1,1,1,20,18,6,0,0,5,20,1,0.16666666666666666,0.16666666666666666,1,-8,1,3,0
1,1,0,1,0,0,29,25,15,0.5,2,0.5,0,1,5,1,1,1,24,23,23,1,1,6,22,1,0.3333333333333333,0.3333333333333333,0,-4,1,5,0
1,1,0,1,0,0,29,29,25,0.3333333333333333,3,0.8333333333333334,0,1,5,1,1,1,28,28,28,1,1,6,27,1,0.16666666666666666,0.3333333333333333,1,0,0,4,0
1,0,0,0,0,0,29,30,15,0.6666666666666666,1,0.5,0,1,5,1,1,1,29,29,23,1,1,6,22,1,0,0,0,1,1,5,0
1,1,0,1,0,0,29,25,30,0.3333333333333333,1,1,0,1,5,1,1,1,24,21,26,1,1,6,27,1,0,0,1,-4,0,5,0
1,1,0,1,0,0,29,13,5,0.5,0,0.16666666666666666,0,1,5,1,1,1,12,8,3,0,0,5,22,1,0.16666666666666666,0.16666666666666666,0,-16,0,3,0
1,1,0,1,0,1,29,5,15,0.06666666666666667,2,0.5,0,1,5,1,1,1,4,0,1,1,1,6,24,1,0.9666666666666667,0.9666666666666667,0,-24,0,1,1
