age,education,employed_now,employed_wife,children,haafez_self,vjobs_self,mwage_self,mwage_others,mwage_confidence,outside_self,outside_others,outside_confidence,semiseg_self,semiseg_others,semiseg_confidence,labor_demand_guess,session,signed_up_number,condition2,married,secondary,num_knows_per,num_mfs_per,stag,outside_guess,semiseg_guess,mwage_guess,outside_objective,semiseg_objective,mwage_objective,outside_wedge,semiseg_wedge,mwage_wedge,outside_wedge_pos,interaction
24,5,1,1,2,1,1,1,3,4,1,29,5,1,27,4,92,1,1,0,TRUE,1,0.9666666666666667,0.5,1,30,28,4,27,23,18,3,5,-14,TRUE,0
20,3,1,1,2,1,1,0,12,3,1,22,3,1,14,2,27,1,0,1,TRUE,1,0.9666666666666667,0.3333333333333333,0,23,15,12,27,23,18,-4,-8,-6,FALSE,0
28,3,0,0,0,1,1,0,20,3,1,25,3,1,24,3,50,1,0,0,TRUE,1,0,0,0,26,25,20,27,23,18,-1,2,2,FALSE,0
18,3,1,0,1,1,1,1,15,4,1,19,5,1,26,4,20,1,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,20,27,16,27,23,18,-7,4,-2,FALSE,0
29,6,1,1,2,0,1,1,16,4,1,28,5,1,24,5,75,1,0,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,29,25,17,27,23,18,2,2,-1,TRUE,0
20,6,1,1,0,1,1,1,29,4,1,29,5,1,29,4,50,1,1,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,30,30,27,23,18,3,7,12,TRUE,0
22,3,1,1,1,1,1,1,6,2,1,8,2,0,8,2,17,1,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,9,8,7,27,23,18,-18,-15,-11,FALSE,0
19,3,1,1,1,1,1,0,18,5,1,26,4,0,22,4,70,1,0,0,TRUE,1,0.6666666666666666,0.16666666666666666,0,27,22,18,27,23,18,0,-1,0,FALSE,0
35,3,1,1,3,0,1,0,19,3,1,15,4,1,25,5,92,1,1,1,TRUE,1,0.3333333333333333,0.6666666666666666,0,16,26,19,27,23,18,-11,3,1,FALSE,0
19,3,1,0,0,1,1,1,3,1,0,4,1,0,3,5,30,1,0,0,FALSE,1,0.5,0.9666666666666667,0,4,3,4,27,23,18,-23,-20,-14,FALSE,0
35,6,1,1,2,1,1,1,22,2,1,22,5,1,19,3,60,1,0,0,TRUE,1,0.9666666666666667,0.16666666666666666,0,23,20,23,27,23,18,-4,-3,5,FALSE,0
29,6,1,1,2,1,1,1,3,3,1,5,2,1,11,2,78,1,0,1,TRUE,1,0.9666666666666667,0.3333333333333333,0,6,12,4,27,23,18,-21,-11,-14,FALSE,0
29,7,1,1,2,1,1,1,26,3,1,24,4,0,13,3,52,1,0,1,TRUE,1,0,0,0,25,13,27,27,23,18,-2,-10,9,FALSE,0
20,5,1,0,1,1,1,1,3,2,1,26,3,1,22,2,54,1,0,0,TRUE,1,0.9666666666666667,0.6666666666666666,0,27,23,4,27,23,18,0,0,-14,FALSE,0
23,5,1,1,1,1,1,1,5,3,1,6,2,1,10,3,26,1,0,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,7,11,6,27,23,18,-20,-12,-12,FALSE,0
18,3,1,0,2,1,1,0,29,3,0,6,2,1,29,5,NA,1,0,0,TRUE,1,0.9666666666666667,0.6666666666666666,0,6,30,29,27,23,18,-21,7,11,FALSE,0
18,3,1,0,0,1,1,0,25,5,1,23,4,1,24,4,NA,1,0,0,TRUE,1,0.9666666666666667,0.16666666666666666,0,24,25,25,27,23,18,-3,2,7,FALSE,0
28,6,1,1,1,0,0,1,19,5,1,29,5,1,29,5,100,1,0,0,TRUE,1,0.5,0.6666666666666666,0,30,30,20,27,23,18,3,7,2,TRUE,0
18,3,0,0,2,1,1,1,18,4,1,29,5,1,19,4,50,1,1,0,TRUE,1,0.16666666666666666,0.3333333333333333,0,30,20,19,27,23,18,3,-3,1,TRUE,0
25,5,1,1,1,0,0,0,16,4,1,24,4,1,14,3,50,1,0,1,TRUE,1,0.16666666666666666,0.9666666666666667,0,25,15,16,27,23,18,-2,-8,-2,FALSE,0
25,5,1,1,2,0,0,0,29,2,1,29,3,0,3,2,59,1,0,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,30,3,29,27,23,18,3,-20,11,TRUE,1
25,7,1,0,2,1,0,1,10,5,1,10,5,1,5,3,70,1,0,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,11,6,11,27,23,18,-16,-17,-7,FALSE,0
25,5,1,1,1,0,0,0,12,3,1,15,3,0,9,3,58,1,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,16,9,12,27,23,18,-11,-14,-6,FALSE,0
23,3,1,1,1,0,0,1,29,5,0,29,5,1,28,5,54,1,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,29,29,30,27,23,18,2,6,12,TRUE,1
34,4,1,1,4,1,1,0,18,2,1,23,3,1,23,5,79,1,1,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,24,24,18,27,23,18,-3,1,0,FALSE,0
18,3,1,0,2,0,1,0,19,2,1,16,3,0,21,3,50,1,0,0,TRUE,1,0.16666666666666666,0.16666666666666666,0,17,21,19,27,23,18,-10,-2,1,FALSE,0
23,5,1,1,1,1,1,0,4,3,1,20,4,1,15,3,59,1,0,0,TRUE,1,0.16666666666666666,0.16666666666666666,0,21,16,4,27,23,18,-6,-7,-14,FALSE,0
21,3,1,1,2,1,1,1,14,3,1,29,1,1,8,5,28,1,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,9,15,27,23,18,3,-14,-3,TRUE,1
25,6,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,1,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,30,30,27,23,18,3,7,12,TRUE,1
18,3,1,1,1,1,1,1,20,3,1,29,5,1,29,5,70,1,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,30,21,27,23,18,3,7,3,TRUE,0
19,3,1,1,2,1,1,1,12,3,1,28,4,1,19,3,34,2,0,0,TRUE,1,0.9666666666666667,0.16666666666666666,2,29,20,13,29.11764705882353,24.705882352941174,21.176470588235297,-0.117647058823529,-4.705882352941174,-8.176470588235297,FALSE,0
27,6,1,1,3,1,1,1,25,4,1,20,4,1,20,4,56,2,0,1,TRUE,1,0.8333333333333334,0.6666666666666666,0,21,21,26,29.11764705882353,24.705882352941174,21.176470588235297,-8.117647058823529,-3.705882352941174,4.823529411764703,FALSE,0
19,3,1,1,0,1,1,0,28,5,1,28,5,0,27,4,62,2,0,0,TRUE,1,0.8333333333333334,0.16666666666666666,0,29,27,28,29.11764705882353,24.705882352941174,21.176470588235297,-0.117647058823529,2.294117647058826,6.823529411764703,FALSE,0
21,3,0,0,3,0,0,0,22,1,1,19,1,1,29,5,50,2,0,0,TRUE,1,0.16666666666666666,0.16666666666666666,0,20,30,22,29.11764705882353,24.705882352941174,21.176470588235297,-9.117647058823529,5.294117647058826,0.823529411764703,FALSE,0
18,3,1,0,0,1,1,1,3,5,1,10,5,1,16,3,49,2,0,1,FALSE,1,0,0.16666666666666666,0,11,17,4,29.11764705882353,24.705882352941174,21.176470588235297,-18.11764705882353,-7.705882352941174,-17.176470588235297,FALSE,0
19,5,1,1,3,1,1,1,22,4,1,16,3,1,18,4,44,2,0,1,TRUE,1,0.8333333333333334,0.16666666666666666,0,17,19,23,29.11764705882353,24.705882352941174,21.176470588235297,-12.117647058823529,-5.705882352941174,1.823529411764703,FALSE,0
26,3,1,1,1,1,1,1,15,3,1,29,5,1,17,5,46,2,0,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,30,18,16,29.11764705882353,24.705882352941174,21.176470588235297,0.882352941176471,-6.705882352941174,-5.176470588235297,TRUE,1
18,3,1,0,0,1,1,0,29,5,1,23,5,1,24,5,86,2,0,0,TRUE,1,0.8333333333333334,0.16666666666666666,0,24,25,29,29.11764705882353,24.705882352941174,21.176470588235297,-5.117647058823529,0.29411764705882604,7.823529411764703,FALSE,0
29,5,1,0,0,1,1,0,20,3,1,23,3,1,25,4,70,2,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,24,26,20,29.11764705882353,24.705882352941174,21.176470588235297,-5.117647058823529,1.294117647058826,-1.176470588235297,FALSE,0
19,5,1,1,3,1,1,1,9,4,1,10,4,1,16,2,29,2,0,0,TRUE,1,0.3333333333333333,0.16666666666666666,0,11,17,10,29.11764705882353,24.705882352941174,21.176470588235297,-18.11764705882353,-7.705882352941174,-11.176470588235297,FALSE,0
26,5,1,1,2,1,0,1,14,3,1,10,2,1,16,2,31,2,1,0,TRUE,1,0.3333333333333333,0.3333333333333333,0,11,17,15,29.11764705882353,24.705882352941174,21.176470588235297,-18.11764705882353,-7.705882352941174,-6.176470588235297,FALSE,0
30,3,0,1,4,1,1,1,15,3,1,20,4,1,20,4,34,2,0,0,TRUE,1,0.9666666666666667,0,0,21,21,16,29.11764705882353,24.705882352941174,21.176470588235297,-8.117647058823529,-3.705882352941174,-5.176470588235297,FALSE,0
34,8,1,1,3,1,0,1,22,4,1,23,3,1,20,3,73,2,1,1,TRUE,1,0.9666666666666667,0.5,0,24,21,23,29.11764705882353,24.705882352941174,21.176470588235297,-5.117647058823529,-3.705882352941174,1.823529411764703,FALSE,0
33,3,1,1,4,1,1,1,21,4,1,17,3,0,13,3,31,2,0,0,TRUE,1,0.9666666666666667,0,0,18,13,22,29.11764705882353,24.705882352941174,21.176470588235297,-11.117647058823529,-11.705882352941174,0.823529411764703,FALSE,0
26,6,1,0,0,1,1,1,27,4,1,25,4,1,22,4,57,2,0,0,TRUE,1,0.6666666666666666,0.3333333333333333,0,26,23,28,29.11764705882353,24.705882352941174,21.176470588235297,-3.117647058823529,-1.705882352941174,6.823529411764703,FALSE,0
25,6,1,0,0,1,1,0,29,5,1,29,5,0,29,5,16,2,0,0,TRUE,1,0.9666666666666667,0,0,30,29,29,29.11764705882353,24.705882352941174,21.176470588235297,0.882352941176471,4.294117647058826,7.823529411764703,TRUE,0
18,3,1,0,0,1,1,0,29,5,1,29,5,1,29,5,60,2,0,1,TRUE,1,0.8333333333333334,0.16666666666666666,0,30,30,29,29.11764705882353,24.705882352941174,21.176470588235297,0.882352941176471,5.294117647058826,7.823529411764703,TRUE,1
21,5,1,1,1,1,1,1,23,4,1,24,4,1,28,4,70,2,0,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,25,29,24,29.11764705882353,24.705882352941174,21.176470588235297,-4.117647058823529,4.294117647058826,2.823529411764703,FALSE,0
20,3,1,1,4,1,1,1,10,4,1,29,5,1,19,5,50,2,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,20,11,29.11764705882353,24.705882352941174,21.176470588235297,0.882352941176471,-4.705882352941174,-10.176470588235297,TRUE,1
22,3,1,1,4,1,1,1,10,3,1,9,4,1,13,3,28,2,0,0,TRUE,1,0.8333333333333334,0.16666666666666666,0,10,14,11,29.11764705882353,24.705882352941174,21.176470588235297,-19.11764705882353,-10.705882352941174,-10.176470588235297,FALSE,0
24,3,1,0,2,1,1,1,26,3,0,25,3,1,27,5,67,2,1,0,TRUE,1,0,0,0,25,28,27,29.11764705882353,24.705882352941174,21.176470588235297,-4.117647058823529,3.294117647058826,5.823529411764703,FALSE,0
20,3,1,1,0,1,1,1,29,5,1,15,4,1,20,5,50,2,0,0,TRUE,1,0.9666666666666667,0.16666666666666666,0,16,21,30,29.11764705882353,24.705882352941174,21.176470588235297,-13.117647058823529,-3.705882352941174,8.823529411764703,FALSE,0
20,3,1,1,0,1,1,1,6,3,1,12,4,1,19,3,29,2,0,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,13,20,7,29.11764705882353,24.705882352941174,21.176470588235297,-16.11764705882353,-4.705882352941174,-14.176470588235297,FALSE,0
24,5,1,1,2,1,1,1,25,3,1,27,4,1,26,3,85,2,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,28,27,26,29.11764705882353,24.705882352941174,21.176470588235297,-1.117647058823529,2.294117647058826,4.823529411764703,FALSE,0
32,5,1,0,4,0,1,1,12,3,1,13,3,1,21,2,25,2,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,14,22,13,29.11764705882353,24.705882352941174,21.176470588235297,-15.117647058823529,-2.705882352941174,-8.176470588235297,FALSE,0
25,6,1,1,1,1,1,0,0,5,1,15,3,1,29,4,50,2,1,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,16,30,0,29.11764705882353,24.705882352941174,21.176470588235297,-13.117647058823529,5.294117647058826,-21.176470588235297,FALSE,0
25,6,0,0,0,1,1,1,23,5,1,26,5,0,13,5,86,2,1,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,27,13,24,29.11764705882353,24.705882352941174,21.176470588235297,-2.117647058823529,-11.705882352941174,2.823529411764703,FALSE,0
23,5,1,1,1,1,1,1,24,3,1,28,4,1,28,4,83,2,1,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,29,29,25,29.11764705882353,24.705882352941174,21.176470588235297,-0.117647058823529,4.294117647058826,3.823529411764703,FALSE,0
18,3,0,1,0,1,1,0,26,4,1,28,5,1,23,4,40,2,0,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,29,24,26,29.11764705882353,24.705882352941174,21.176470588235297,-0.117647058823529,-0.705882352941174,4.823529411764703,FALSE,0
28,5,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,2,1,0,TRUE,1,0.5,0.5,0,30,30,30,29.11764705882353,24.705882352941174,21.176470588235297,0.882352941176471,5.294117647058826,8.823529411764703,TRUE,0
18,3,1,0,0,1,1,0,28,5,1,28,5,0,28,4,69,2,0,1,TRUE,1,0.8333333333333334,0.16666666666666666,0,29,28,28,29.11764705882353,24.705882352941174,21.176470588235297,-0.117647058823529,3.294117647058826,6.823529411764703,FALSE,0
18,3,1,1,0,1,1,0,26,4,1,26,4,0,23,4,50,2,0,1,TRUE,1,0.8333333333333334,0.16666666666666666,0,27,23,26,29.11764705882353,24.705882352941174,21.176470588235297,-2.117647058823529,-1.705882352941174,4.823529411764703,FALSE,0
21,3,0,1,0,0,0,1,5,2,1,15,3,1,19,2,80,2,1,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,16,20,6,29.11764705882353,24.705882352941174,21.176470588235297,-13.117647058823529,-4.705882352941174,-15.176470588235297,FALSE,0
22,3,1,1,2,1,1,1,18,5,1,18,3,1,18,4,49,2,0,1,TRUE,1,0.8333333333333334,0.5,0,19,19,19,29.11764705882353,24.705882352941174,21.176470588235297,-10.117647058823529,-5.705882352941174,-2.176470588235297,FALSE,0
22,3,1,0,1,1,0,1,18,2,1,14,3,1,9,2,35,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,3,15,10,19,27.93103448275862,27.93103448275862,24.82758620689655,-12.93103448275862,-17.93103448275862,-5.827586206896552,FALSE,0
20,3,1,1,1,1,1,1,16,3,1,22,5,1,20,3,85,3,0,1,TRUE,1,0.9666666666666667,0.16666666666666666,0,23,21,17,27.93103448275862,27.93103448275862,24.82758620689655,-4.931034482758619,-6.931034482758619,-7.827586206896552,FALSE,0
19,3,1,1,1,1,1,1,16,3,1,18,3,1,16,3,50,3,0,1,TRUE,1,0.9666666666666667,0,0,19,17,17,27.93103448275862,27.93103448275862,24.82758620689655,-8.93103448275862,-10.93103448275862,-7.827586206896552,FALSE,0
19,3,1,1,1,1,1,1,4,3,1,19,3,1,11,4,59,3,0,0,TRUE,1,0,0.16666666666666666,0,20,12,5,27.93103448275862,27.93103448275862,24.82758620689655,-7.931034482758619,-15.93103448275862,-19.82758620689655,FALSE,0
25,5,1,1,1,1,1,0,14,3,1,11,2,1,8,2,40,3,1,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,12,9,14,27.93103448275862,27.93103448275862,24.82758620689655,-15.93103448275862,-18.93103448275862,-10.827586206896552,FALSE,0
20,3,1,1,1,1,1,0,6,3,1,6,3,1,6,2,40,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,7,7,6,27.93103448275862,27.93103448275862,24.82758620689655,-20.93103448275862,-20.93103448275862,-18.82758620689655,FALSE,0
20,3,1,1,2,1,1,1,19,4,1,20,4,1,16,4,77,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,21,17,20,27.93103448275862,27.93103448275862,24.82758620689655,-6.931034482758619,-10.93103448275862,-4.827586206896552,FALSE,0
24,3,1,0,0,1,0,1,2,1,1,29,1,1,29,5,85,3,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,30,3,27.93103448275862,27.93103448275862,24.82758620689655,2.068965517241381,2.068965517241381,-21.82758620689655,TRUE,1
20,3,1,1,1,1,0,1,6,3,1,8,3,1,8,2,36,3,0,0,TRUE,1,0.3333333333333333,0.3333333333333333,0,9,9,7,27.93103448275862,27.93103448275862,24.82758620689655,-18.93103448275862,-18.93103448275862,-17.82758620689655,FALSE,0
22,3,1,1,1,1,1,1,17,3,1,29,3,1,22,3,83,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,23,18,27.93103448275862,27.93103448275862,24.82758620689655,2.068965517241381,-4.931034482758619,-6.827586206896552,TRUE,0
21,3,1,1,1,1,0,0,16,4,1,13,4,1,16,4,48,3,1,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,14,17,16,27.93103448275862,27.93103448275862,24.82758620689655,-13.93103448275862,-10.93103448275862,-8.827586206896552,FALSE,0
20,5,1,0,1,1,1,1,29,3,1,26,3,0,17,3,67,3,1,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,27,17,30,27.93103448275862,27.93103448275862,24.82758620689655,-0.9310344827586192,-10.93103448275862,5.172413793103448,FALSE,0
21,3,1,1,1,1,1,1,13,4,1,16,5,1,16,5,66,3,1,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,17,17,14,27.93103448275862,27.93103448275862,24.82758620689655,-10.93103448275862,-10.93103448275862,-10.827586206896552,FALSE,0
21,3,1,1,3,1,1,1,19,3,1,29,5,1,21,5,0,3,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,30,22,20,27.93103448275862,27.93103448275862,24.82758620689655,2.068965517241381,-5.931034482758619,-4.827586206896552,TRUE,1
24,3,1,1,1,1,1,1,23,5,1,25,5,1,24,5,77,3,1,1,TRUE,1,0.9666666666666667,0,0,26,25,24,27.93103448275862,27.93103448275862,24.82758620689655,-1.9310344827586192,-2.931034482758619,-0.8275862068965516,FALSE,0
19,3,1,0,1,1,1,1,29,5,0,29,5,1,28,5,88,3,1,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,29,29,30,27.93103448275862,27.93103448275862,24.82758620689655,1.0689655172413808,1.0689655172413808,5.172413793103448,TRUE,1
28,5,1,1,3,1,1,1,19,2,1,23,2,1,22,2,33,3,1,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,24,23,20,27.93103448275862,27.93103448275862,24.82758620689655,-3.931034482758619,-4.931034482758619,-4.827586206896552,FALSE,0
19,8,1,1,3,1,1,1,3,1,1,9,2,1,3,1,0,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,10,4,4,27.93103448275862,27.93103448275862,24.82758620689655,-17.93103448275862,-23.93103448275862,-20.82758620689655,FALSE,0
26,7,1,1,2,1,0,1,16,3,1,9,2,1,17,3,45,3,1,1,TRUE,1,0.9666666666666667,0.6666666666666666,0,10,18,17,27.93103448275862,27.93103448275862,24.82758620689655,-17.93103448275862,-9.93103448275862,-7.827586206896552,FALSE,0
25,6,1,0,1,0,1,1,19,3,1,16,3,1,18,3,50,3,0,1,TRUE,1,0.9666666666666667,0.9666666666666667,0,17,19,20,27.93103448275862,27.93103448275862,24.82758620689655,-10.93103448275862,-8.93103448275862,-4.827586206896552,FALSE,0
21,3,1,1,1,1,1,1,22,3,1,22,3,1,17,2,57,3,0,1,TRUE,1,0.9666666666666667,0.6666666666666666,0,23,18,23,27.93103448275862,27.93103448275862,24.82758620689655,-4.931034482758619,-9.93103448275862,-1.8275862068965516,FALSE,0
22,5,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,3,0,1,TRUE,1,0.9666666666666667,0.3333333333333333,0,30,30,30,27.93103448275862,27.93103448275862,24.82758620689655,2.068965517241381,2.068965517241381,5.172413793103448,TRUE,1
23,3,1,1,1,0,1,1,10,1,1,29,3,0,2,1,15,3,0,1,TRUE,1,0.9666666666666667,0.8333333333333334,0,30,2,11,27.93103448275862,27.93103448275862,24.82758620689655,2.068965517241381,-25.93103448275862,-13.827586206896552,TRUE,1
25,5,1,1,1,1,1,1,29,2,1,13,2,1,0,5,27,3,0,0,TRUE,1,0,0.16666666666666666,0,14,1,30,27.93103448275862,27.93103448275862,24.82758620689655,-13.93103448275862,-26.93103448275862,5.172413793103448,FALSE,0
19,3,1,0,0,1,1,1,0,1,1,0,1,1,0,1,26,3,0,0,TRUE,1,0.9666666666666667,0.9666666666666667,0,1,1,1,27.93103448275862,27.93103448275862,24.82758620689655,-26.93103448275862,-26.93103448275862,-23.82758620689655,FALSE,0
24,3,1,0,2,1,1,0,29,5,0,27,5,1,27,5,100,3,0,0,TRUE,1,0.16666666666666666,0.16666666666666666,0,27,28,29,27.93103448275862,27.93103448275862,24.82758620689655,-0.9310344827586192,0.06896551724138078,4.172413793103448,FALSE,0
20,4,1,0,0,0,0,0,24,4,1,27,5,1,17,3,60,3,0,0,TRUE,1,0.9666666666666667,0.3333333333333333,0,28,18,24,27.93103448275862,27.93103448275862,24.82758620689655,0.06896551724138078,-9.93103448275862,-0.8275862068965516,TRUE,0
20,5,1,1,1,1,1,1,20,3,1,13,3,1,13,3,40,3,0,0,TRUE,1,0.9666666666666667,0,0,14,14,21,27.93103448275862,27.93103448275862,24.82758620689655,-13.93103448275862,-13.93103448275862,-3.8275862068965516,FALSE,0
22,3,0,1,3,1,0,1,16,4,1,16,3,1,16,3,51,3,0,0,TRUE,1,0.9666666666666667,0,0,17,17,17,27.93103448275862,27.93103448275862,24.82758620689655,-10.93103448275862,-10.93103448275862,-7.827586206896552,FALSE,0
34,5,1,1,2,1,1,1,1,5,1,0,5,1,29,5,100,4,1,0,TRUE,1,0.9666666666666667,0.6666666666666666,4,1,30,2,29,30,23,-28,0,-21,FALSE,0
